"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForAssemblies"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""GenerateMDILGlobalAnalysis"" ist davon abhängig):"
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForAssemblies"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""GenerateMDILGlobalAnalysis"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""GenerateMDILMultiFileSingleProcess"" ist davon abhängig):"
"Message",Low,"Das Ziel ""GenerateMDILGlobalAnalysis"" wird vollständig erstellt."
"Message",Low,"Die Ausgabedatei ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Toc\Task Application.toc"" ist nicht vorhanden."
"Message",Low,"MakeDir-Aufgabe"
"Message",Normal,"Das Verzeichnis ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Toc\"" wird erstellt."
"Message",Normal,"Das Verzeichnis ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\MDIL\"" wird erstellt."
"Message",Low,"Ausführen der MakeDir-Aufgabe beendet."
"Message",Low,"WriteLinesToFile-Aufgabe"
"Message",Low,"Ausführen der WriteLinesToFile-Aufgabe beendet."
"Message",Low,"StartProcessTask-Aufgabe"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\MDIL\Task Application.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.4.24208.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 12739 methods."
"Message",Low,"Scanning 4512 methods."
"Message",Low,"Scanning 2463 methods."
"Message",Low,"Scanning 1699 methods."
"Message",Low,"Scanning 4203 methods."
"Message",Low,"Scanning 2007 methods."
"Message",Low,"Scanning 806 methods."
"Message",Low,"Scanning 729 methods."
"Message",Low,"Scanning 433 methods."
"Message",Low,"Scanning 347 methods."
"Message",Low,"Scanning 306 methods."
"Message",Low,"Scanning 230 methods."
"Message",Low,"Scanning 125 methods."
"Message",Low,"Scanning 126 methods."
"Message",Low,"Scanning 51 methods."
"Message",Low,"Scanning 11 methods."
"Message",Low,"Scanning 8 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 30810 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 1 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\MDIL\Task Application.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\MDIL\Task Application.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\MDIL\Task Application.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    63875 |    63875 |    63859 |    63875 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       63875 ms"
"Message",Normal,"System time per command: 63875 ms"
"Message",Normal,"Total duration:          63859 ms"
"Message",Normal,"Total lifetime:          63875 ms"
"Message",Normal,"Requested DOP:           1"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Ausführen der StartProcessTask-Aufgabe beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDILGlobalAnalysis"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""GenerateMDILMultiFileSingleProcess"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""GenerateMDIL"" ist davon abhängig):"
"Message",Low,"Das Ziel ""GenerateMDILMultiFileSingleProcess"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDILMultiFileSingleProcess"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""GenerateMDIL"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""MDILBindPrepare"" ist davon abhängig):"
"Message",Low,"Das Ziel ""GenerateMDIL"" wird vollständig erstellt."
"Message",Low,"Die Eingabedatei ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\nutcargs.rsp"" ist nicht vorhanden."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDIL"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""GenerateBuildInfo"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""MDILBindPrepare"" ist davon abhängig):"
"Message",Low,"Das Ziel ""GenerateBuildInfo"" wird vollständig erstellt."
"Message",Low,"Die Ausgabedatei ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Native.res"" ist nicht vorhanden."
"Message",Low,"StartProcessTask-Aufgabe"
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       79 |       79 |       63 |       79 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       79 ms"
"Message",Normal,"System time per command: 79 ms"
"Message",Normal,"Total duration:          63 ms"
"Message",Normal,"Total lifetime:          79 ms"
"Message",Normal,"Requested DOP:           1"
"Message",Normal,"Duration DOP:            0,8"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Ausführen der StartProcessTask-Aufgabe beendet."
"Message",Low,"Die BinaryConcatenateTask-Aufgabe aus der Microsoft.Build.ILTasks-Assembly wird verwendet."
"Message",Low,"BinaryConcatenateTask-Aufgabe"
"Message",Normal,"Concatenating into 'C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\ILTransformed\Task Application.res' at offset 0."
"Message",Normal," Added 'C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1504."
"Message",Low,"Ausführen der BinaryConcatenateTask-Aufgabe beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateBuildInfo"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""MDILBindPrepare"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""MDILBindCreateResponseFiles"" ist davon abhängig):"
"Message",Low,"MakeDir-Aufgabe"
"Message",Normal,"Das Verzeichnis ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Native\"" wird erstellt."
"Message",Low,"Ausführen der MakeDir-Aufgabe beendet."
"Message",Low,"Die StartProcessTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(Pgi)'=='true') wurde als ('false'=='true') ausgewertet."
"Message",Low,"Die Erstellung des Ziels ""MDILBindPrepare"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""MDILBindCreateResponseFiles"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""MDILBind"" ist davon abhängig):"
"Message",Low,"Das Ziel ""MDILBindCreateResponseFiles"" wird vollständig erstellt."
"Message",Low,"Die Ausgabedatei ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\rhbindargs.Task Application.rsp"" ist nicht vorhanden."
"Message",Low,"WriteLinesToFile-Aufgabe"
"Message",Low,"Ausführen der WriteLinesToFile-Aufgabe beendet."
"Message",Low,"Die Erstellung des Ziels ""MDILBindCreateResponseFiles"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""MDILBind"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""CopyNativeExecutablesToOutput"" ist davon abhängig):"
"Message",Low,"Das Ziel ""MDILBind"" wird vollständig erstellt."
"Message",Low,"Die Ausgabedatei ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Native\Task Application.exe"" ist nicht vorhanden."
"Message",Low,"IlcMessageTask-Aufgabe"
"Message",High,"Generating fixups for native code"
"Message",Low,"Ausführen der IlcMessageTask-Aufgabe beendet."
"Message",Low,"StartProcessTask-Aufgabe"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\rhbindargs.Task Application.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\MDIL\Task Application.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\MDIL\Task Application.mdilpdb"
"Message",Low,"IL: C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\MDIL\Task Application.ilexe"
"Message",Low,"NI: C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Native\Task Application.dll"
"Message",Low,"SHIM: C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Native\Task Application.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Native\Task Application.pdb"
"Message",Low,"Produced C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Native\Task Application.dll in 2.741 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\rhbindargs.Task Application.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2812 |     2812 |     2812 |     2812 | [0] rhbind Task Application"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2812 ms"
"Message",Normal,"System time per command: 2812 ms"
"Message",Normal,"Total duration:          2812 ms"
"Message",Normal,"Total lifetime:          2812 ms"
"Message",Normal,"Requested DOP:           1"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Ausführen der StartProcessTask-Aufgabe beendet."
"Message",Low,"Die Move-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(PdbPath)'!='') wurde als (''!='') ausgewertet."
"Message",Low,"Die Erstellung des Ziels ""MDILBind"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Das Ziel ""EmitDependentLibraryListFile"" wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') wurde als ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary') ausgewertet."
"Message",Low,"Ziel ""CopyNativeExecutablesToOutput"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""Build"" ist davon abhängig):"
"Message",Low,"Die AddToNativePackageTask-Aufgabe aus der C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe-Assembly wird verwendet."
"Message",Low,"AddToNativePackageTask-Aufgabe"
"Message",Low,"Ausführen der AddToNativePackageTask-Aufgabe beendet."
"Message",Low,"AddToNativePackageTask-Aufgabe"
"Message",Low,"Ausführen der AddToNativePackageTask-Aufgabe beendet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(InternalFeatureSwitch_R2R)' == 'true') wurde als ('' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') wurde als ('false' != 'true' and 'false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') wurde als ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' != 'true') wurde als ('false'=='true' And 'false' != 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' == 'true') wurde als ('false'=='true' And 'false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '') wurde als ('false'=='true' and '' != '') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') wurde als ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Native\SharedLibrary.dll' != '') ausgewertet."
"Message",Low,"Die Erstellung des Ziels ""CopyNativeExecutablesToOutput"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""CopyExtractedResourcesToOutput"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""Build"" ist davon abhängig):"
"Message",Low,"AddToNativePackageTask-Aufgabe"
"Message",Low,"Ausführen der AddToNativePackageTask-Aufgabe beendet."
"Message",Low,"AddToNativePackageTask-Aufgabe"
"Message",Low,"Ausführen der AddToNativePackageTask-Aufgabe beendet."
"Message",Low,"AddToNativePackageTask-Aufgabe"
"Message",Low,"Ausführen der AddToNativePackageTask-Aufgabe beendet."
"Message",Low,"AddToNativePackageTask-Aufgabe"
"Message",Low,"Ausführen der AddToNativePackageTask-Aufgabe beendet."
"Message",Low,"AddToNativePackageTask-Aufgabe"
"Message",Low,"Ausführen der AddToNativePackageTask-Aufgabe beendet."
"Message",Low,"Die Erstellung des Ziels ""CopyExtractedResourcesToOutput"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""TransformAppxManifestAndAddCrt"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""Build"" ist davon abhängig):"
"Message",Low,"Die TransformAppxManifestTask-Aufgabe aus der C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe-Assembly wird verwendet."
"Message",Low,"TransformAppxManifestTask-Aufgabe"
"Message",Low,"Ausführen der TransformAppxManifestTask-Aufgabe beendet."
"Message",Low,"AddToNativePackageTask-Aufgabe"
"Message",Low,"Ausführen der AddToNativePackageTask-Aufgabe beendet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddCrt)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die Erstellung des Ziels ""TransformAppxManifestAndAddCrt"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Das Ziel ""MergeFrameworkReswFilesWithTheAppPriFile"" wurde übersprungen, da die Bedingung ""false"" war . ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') wurde als ('C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\resources.pri' != '' And 'true' != 'true') ausgewertet."
"Message",Low,"Ziel ""CopyPackageResourceFileInRetailBuild"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""Build"" ist davon abhängig):"
"Message",Low,"AddToNativePackageTask-Aufgabe"
"Message",Low,"Ausführen der AddToNativePackageTask-Aufgabe beendet."
"Message",Low,"Die Erstellung des Ziels ""CopyPackageResourceFileInRetailBuild"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""Build"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Einstiegspunkt):"
"Message",Low,"Die Erstellung des Ziels ""Build"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Erstellen des Projekts Unnamed_1 beendet."
"Message",Low,"Der Buildvorgang wurde erfolgreich ausgeführt."
